
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

 93%|█████████▎| 26/28 [00:06<00:00,  3.87it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.86it/s]
100%|██████████| 28/28 [00:07<00:00,  3.86it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.89it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.69it/s]
 11%|█         | 3/28 [00:00<00:05,  4.28it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.07it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.99it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.95it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.92it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.89it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.88it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.88it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.87it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.86it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.86it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.86it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.85it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.85it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.85it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.86it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.85it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.85it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.86it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.86it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.85it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.85it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.86it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.86it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.85it/s]
100%|██████████| 28/28 [00:07<00:00,  3.85it/s]
100%|██████████| 28/28 [00:07<00:00,  3.90it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.87it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.27it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.07it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.99it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.95it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.92it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.89it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.88it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.88it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.85it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.86it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.86it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.85it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.85it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.85it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.85it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.84it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.85it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.85it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.85it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.85it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.85it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.85it/s]
100%|██████████| 28/28 [00:07<00:00,  3.89it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.88it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.67it/s]
 11%|█         | 3/28 [00:00<00:05,  4.27it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.99it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.95it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.91it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.88it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.88it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.87it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.85it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.85it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.86it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.85it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.84it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.85it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.85it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.84it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.85it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.85it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.85it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.85it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.85it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.85it/s]
100%|██████████| 28/28 [00:07<00:00,  3.89it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.87it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.94it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.91it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.87it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.87it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.85it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.84it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.84it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.85it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.84it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.83it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.84it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.84it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.84it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.83it/s]
100%|██████████| 28/28 [00:07<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.86it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.94it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.91it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.88it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.87it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.87it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.85it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.85it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.84it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.85it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.84it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.85it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.84it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.85it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.85it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.87it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.05it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.94it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.90it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.86it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.87it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.85it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.85it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.83it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.84it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.83it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.83it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.85it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.83it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.84it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.85it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.84it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]
>>> 开始 Thompson 探索: 200 Epochs

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.87it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.05it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.93it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.90it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.86it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.85it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.85it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.84it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.84it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.84it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.84it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.84it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.84it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.83it/s]
100%|██████████| 28/28 [00:07<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.91it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.68it/s]
 11%|█         | 3/28 [00:00<00:05,  4.27it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.94it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.92it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.86it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.84it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.83it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.84it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.83it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.84it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.84it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.84it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.83it/s]
100%|██████████| 28/28 [00:07<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.91it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.69it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.04it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.97it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.93it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.91it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.86it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.84it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.85it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.83it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.85it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.84it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.83it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.84it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.83it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.84it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.85it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.84it/s]
100%|██████████| 28/28 [00:07<00:00,  3.83it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.90it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.67it/s]
 11%|█         | 3/28 [00:00<00:05,  4.27it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.98it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.94it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.92it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.86it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.84it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.83it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.84it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.83it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.83it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.84it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.84it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.83it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.83it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.84it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.83it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.82it/s]
100%|██████████| 28/28 [00:07<00:00,  3.83it/s]
100%|██████████| 28/28 [00:07<00:00,  3.88it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.88it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.66it/s]
 11%|█         | 3/28 [00:00<00:05,  4.26it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.06it/s]
 18%|█▊        | 5/28 [00:01<00:05,  3.97it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.93it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.91it/s]
 29%|██▊       | 8/28 [00:02<00:05,  3.87it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.86it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.86it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.86it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.84it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.84it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.85it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.84it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.83it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.84it/s]
